1804030106,,,,,,,,,,
Date,Generic (AI_5),FlowMeter Rate (AI_1),FlowMeter Rate (AI_2),FlowMeter Rate (AI_3),FlowMeter Total (AI_1),FlowMeter Total (AI_2),FlowMeter Total (AI_3),FlowMeter Total (DI_B),Output (AO1),Output (AO2)
,pH dosing,Water Flow,Alum dose,PAC Dose,Water Flow,Alum dose,PAC Dose,Rain Gauge,Alum ppm,PAC ppm
,pH,cu ft/sec,L/min,L/min,cu ft,L,L,Inches,% ,% 
1/31/2022 8:50,5.33,1.64,0.34,0.08,70909.87,211.95,43.65,0,7,3
1/31/2022 8:55,5.33,1.92,0.4,0.09,71427.58,213.77,44.06,0,7,3
1/31/2022 9:00,5.33,1.84,0.4,0.08,71949.34,215.62,44.46,0,7,3
1/31/2022 9:05,5.33,1.91,0.4,0.08,72469.6,217.47,44.87,0,7,3
1/31/2022 9:10,5.34,1.88,0.38,0.08,72987.72,219.29,45.27,0,7,3
1/31/2022 9:15,5.34,1.55,0,0,73512.56,220.45,45.52,0,0,0
1/31/2022 9:20,5.33,1.85,0.39,0.08,74011.98,220.82,45.6,0,7,3
1/31/2022 9:25,5.33,1.72,0.37,0.08,74546.56,222.71,46.01,0,7,3
1/31/2022 9:30,5.33,1.74,0.37,0.08,75069.91,224.57,46.42,0,7,3
1/31/2022 9:35,5.32,1.81,0.39,0.08,75607.63,226.48,46.84,0,7,3
1/31/2022 9:40,5.33,2.05,0.43,0.09,76140.13,228.36,47.25,0,7,3
1/31/2022 9:45,5.32,1.94,0.41,0.09,76671.62,230.25,47.66,0,7,3
1/31/2022 9:50,5.32,1.46,0.32,0.06,77178.88,232.04,48.06,0,7,3
1/31/2022 9:55,5.33,1.95,0,0,77729.09,233.24,48.32,0,0,0
1/31/2022 10:00,5.33,1.84,0.39,0.08,78263.8,233.55,48.39,0,7,3
1/31/2022 10:05,5.32,1.95,0.41,0.09,78811.27,235.49,48.81,0,7,3
1/31/2022 10:10,5.33,1.36,0.29,0.07,79305.38,237.24,49.2,0,7,3
1/31/2022 10:15,5.34,1.36,0.29,0.07,79810.03,239.03,49.6,0,7,3
1/31/2022 10:20,5.33,1.95,0.41,0.09,80375.54,241.02,50.02,0,7,3
1/31/2022 10:25,5.32,2.56,0.54,0.1,81088.49,243.51,50.53,0,7,3
1/31/2022 10:30,5.32,2.99,0.62,0.12,81980.18,246.63,51.13,0,7,3
1/31/2022 10:35,5.32,3.51,0,0,82958.23,248.68,51.52,0,0,0
1/31/2022 10:40,5.31,4.07,0.84,0.15,84043.05,249.43,51.66,0,7,3
1/31/2022 10:45,5.33,3.99,0.82,0.16,85219.59,253.51,52.41,0,7,3
1/31/2022 10:50,5.33,4.32,0.9,0.16,86421.98,257.7,53.18,0,7,3
1/31/2022 10:55,5.34,4.36,0.94,0.17,87601.57,261.79,53.93,0,7,3
1/31/2022 11:00,5.33,4.38,0.92,0.17,88885.13,266.27,54.74,0,7,3
1/31/2022 11:05,5.34,3.67,0.82,0.15,89882.26,269.72,55.39,0,7,3
1/31/2022 11:10,5.35,2.79,0.59,0.12,90787.17,272.89,56,0,7,3
1/31/2022 11:15,5.34,2.39,0,0,91594.81,274.65,56.36,0,0,0
1/31/2022 11:20,5.34,2.39,0.5,0.1,92350.94,275.09,56.45,0,7,3
1/31/2022 11:25,5.35,2.51,0.52,0.1,93031.38,277.48,56.93,0,7,3
1/31/2022 11:30,5.35,2.14,0.49,0.09,93677.34,279.74,57.41,0,7,3
1/31/2022 11:35,5.36,1.82,0.41,0.09,94319.44,281.99,57.87,0,7,3
1/31/2022 11:40,5.35,1.58,0.34,0.08,94900.29,284.04,58.31,0,7,3
1/31/2022 11:45,5.35,2.02,0.42,0.09,95456.16,286.01,58.74,0,7,3
1/31/2022 11:50,5.34,1.98,0.42,0.09,96009.8,287.97,59.16,0,7,3
1/31/2022 11:55,5.34,1.94,0,0,96568.01,289.22,59.43,0,0,0
1/31/2022 12:00,5.34,1.86,0.4,0.09,97128.62,289.59,59.51,0,7,3
1/31/2022 12:05,5.35,1.46,0.32,0.07,97647.94,291.44,59.92,0,7,3
1/31/2022 12:10,5.34,1.48,0.32,0.07,98168.31,293.28,60.33,0,7,3
1/31/2022 12:15,5.34,1.55,0.33,0.08,98667.72,295.06,60.73,0,7,3
1/31/2022 12:20,5.33,1.58,0.31,0.07,99153.59,296.79,61.12,0,7,3
1/31/2022 12:25,5.34,1.49,0.32,0.07,99661.87,298.59,61.52,0,7,3
1/31/2022 12:30,5.34,1.23,0.27,0.06,100156.61,300.36,61.91,0,7,3
1/31/2022 12:35,5.32,1.92,0,0,100691.89,301.51,62.16,0,0,0
1/31/2022 12:40,5.33,2,0.42,0.09,101198.39,301.85,62.24,0,7,3
1/31/2022 12:45,5.33,1.51,0.32,0.07,101731.77,303.74,62.66,0,7,3
1/31/2022 12:50,5.34,1.3,0.28,0.07,102238.88,305.54,63.06,0,7,3
1/31/2022 12:55,5.33,2.02,0.42,0.09,102808.41,307.55,63.49,0,7,3
1/31/2022 13:00,5.34,1.72,0.37,0.09,103527.3,310.08,64,0,7,3
1/31/2022 13:05,5.34,2.79,0.59,0.12,104441.25,313.28,64.62,0,7,3
1/31/2022 13:10,5.33,2.68,0.56,0.11,105355.95,316.51,65.24,0,7,3
1/31/2022 13:15,5.32,3.45,0,0,106371.91,318.56,65.63,0,0,0
1/31/2022 13:20,5.33,3.52,0.74,0.14,107441.82,319.31,65.76,0,7,3
1/31/2022 13:25,5.34,3.26,0.69,0.13,108593.13,323.31,66.5,0,7,3
1/31/2022 13:30,5.34,3.59,0.75,0.14,109678.92,327.09,67.21,0,7,3
1/31/2022 13:35,5.33,4.02,0.83,0.15,110806.16,331.01,67.94,0,7,3
1/31/2022 13:40,5.34,5.14,1.07,0.19,111938.52,334.94,68.67,0,7,3
1/31/2022 13:45,5.33,4.71,0.98,0.17,113106.05,339.02,69.42,0,7,3
1/31/2022 13:50,5.36,5.24,1.09,0.19,114288.14,343.15,70.18,0,7,3
1/31/2022 13:55,5.35,4.31,0,0,115590.72,345.89,70.69,0,0,0
1/31/2022 14:00,5.34,4.88,1.02,0.18,116857.54,346.58,70.82,0,7,3
1/31/2022 14:05,5.34,5.03,1.04,0.19,118091.91,350.87,71.61,0,7,3
1/31/2022 14:10,5.34,2.77,0.59,0.11,119424.07,355.5,72.45,0,7,3
1/31/2022 14:15,5.35,4.73,0.99,0.17,120711.18,359.99,73.26,0,7,3
1/31/2022 14:20,5.34,4.56,0.95,0.17,121923.3,364.21,74.04,0,7,3
1/31/2022 14:25,5.33,3.35,0.57,0.12,123186.99,368.6,74.84,0,7,3
1/31/2022 14:30,5.34,2.78,0.59,0.12,124056.61,371.65,75.43,0,7,3
1/31/2022 14:35,5.32,2.31,0,0,124852.26,373.37,75.77,0,0,0
1/31/2022 14:40,5.34,1.94,0.41,0.09,125525.88,373.77,75.86,0,7,3
1/31/2022 14:45,5.33,1.89,0.4,0.09,126121.2,375.87,76.31,0,7,3
1/31/2022 14:50,5.34,1.75,0.38,0.08,126670.3,377.83,76.74,0,7,3
1/31/2022 14:55,5.33,1.6,0.34,0.08,127200.42,379.72,77.15,0,7,3
1/31/2022 15:00,5.33,1.64,0.35,0.08,127713.71,381.56,77.56,0,7,3
1/31/2022 15:05,5.33,1.71,0.37,0.08,128163.74,383.17,77.93,0,7,3
1/31/2022 15:10,5.35,1.66,0.36,0.08,128658.49,384.94,78.33,0,7,3
1/31/2022 15:15,5.34,1.57,0,0,129123.58,385.98,78.56,0,0,0
1/31/2022 15:20,5.34,1.64,0.35,0.08,129649.37,386.33,78.64,0,7,3
1/31/2022 15:25,5.33,1.51,0.34,0.08,130127.34,388.05,79.03,0,7,3
1/31/2022 15:30,5.33,1.44,0.31,0.07,130610.66,389.78,79.42,0,7,3
1/31/2022 15:35,5.35,1.52,0.32,0.08,131100.27,391.53,79.81,0,7,3
1/31/2022 15:40,5.33,1.4,0.3,0.07,131572.38,393.21,80.2,0,7,3
1/31/2022 15:45,5.34,1.55,0.33,0.08,132046.61,394.91,80.58,0,7,3
1/31/2022 15:50,5.34,1.37,0.29,0.07,132513.53,396.57,80.96,0,7,3
1/31/2022 15:55,5.34,1.66,0,0,133026.75,397.67,81.21,0,0,0
1/31/2022 16:00,5.34,2.18,0.46,0.09,133499.41,397.97,81.27,0,7,3
1/31/2022 16:05,5.35,1.36,0.29,0.07,133995.44,399.73,81.67,0,7,3
1/31/2022 16:10,5.34,1.72,0.39,0.08,134500.02,401.53,82.07,0,7,3
1/31/2022 16:15,5.34,1.3,0.28,0.07,135002.13,403.32,82.47,0,7,3
1/31/2022 16:20,5.34,2.08,0.44,0.09,135537.47,405.23,82.89,0,7,3
1/31/2022 16:25,5.34,1.98,0.42,0.09,136059.25,407.08,83.3,0,7,3
1/31/2022 16:30,5.34,1.67,0.36,0.08,136539.42,408.8,83.69,0,7,3
1/31/2022 16:35,5.33,1.59,0,0,137047.5,409.9,83.93,0,0,0
1/31/2022 16:40,5.34,1.41,0.3,0.07,137566.11,410.23,84.01,0,7,3
1/31/2022 16:45,5.34,1.87,0.4,0.08,138070.67,412.03,84.41,0,7,3
1/31/2022 16:50,5.33,1.87,0.4,0.09,138582.33,413.86,84.81,0,7,3
1/31/2022 16:55,5.35,1.73,0.38,0.08,139117.61,415.76,85.23,0,7,3
1/31/2022 17:00,5.34,1.91,0.41,0.09,139652.92,417.67,85.65,0,7,3
1/31/2022 17:05,5.34,1.64,0.34,0.08,140162.03,419.49,86.06,0,7,3
1/31/2022 17:10,5.34,1.68,0.37,0.08,140656.58,421.24,86.45,0,7,3
1/31/2022 17:15,5.33,1.78,0,0,141163.38,422.32,86.69,0,0,0
1/31/2022 17:20,5.34,1.83,0.39,0.09,141706.5,422.7,86.78,0,7,3
1/31/2022 17:25,5.35,1.76,0.38,0.08,142247.55,424.63,87.2,0,7,3
1/31/2022 17:30,5.33,1.76,0.38,0.08,142788.33,426.55,87.62,0,7,3
1/31/2022 17:35,5.34,2.22,0.47,0.1,143324.19,428.45,88.04,0,7,3
1/31/2022 17:40,5.34,2.2,0.47,0.1,144002.5,430.83,88.52,0,7,3
1/31/2022 17:45,5.32,2.6,0.53,0.11,144769.16,433.52,89.06,0,7,3
1/31/2022 17:50,5.34,4.36,0.92,0.16,145738.06,436.91,89.7,0,7,3
1/31/2022 17:55,5.34,5.07,0,0,146960.52,439.39,90.16,0,0,0
1/31/2022 18:00,5.34,3.52,0.73,0.14,148105.63,440.19,90.31,0,7,3
1/31/2022 18:05,5.34,4.18,0.83,0.15,149140.78,443.79,90.98,0,7,3
1/31/2022 18:10,5.33,4.45,0.93,0.17,150328.83,447.94,91.75,0,7,3
1/31/2022 18:15,5.36,4.1,0.85,0.16,151387.73,451.64,92.44,0,7,3
1/31/2022 18:20,5.35,3.37,0.71,0.13,152403.64,455.19,93.11,0,7,3
1/31/2022 18:25,5.35,2.91,0.61,0.13,153351.16,458.49,93.75,0,7,3
1/31/2022 18:30,5.36,2.57,0.54,0.11,154160.75,461.34,94.31,0,7,3
1/31/2022 18:35,5.36,2.51,0,0,154917.84,462.97,94.63,0,0,0
1/31/2022 18:40,5.36,2.16,0.45,0.09,155612.42,463.4,94.72,0,7,3
1/31/2022 18:45,5.38,2.31,0.49,0.1,156294.11,465.77,95.21,0,7,3
1/31/2022 18:50,5.37,2.17,0.46,0.09,156945.22,468.06,95.68,0,7,3
1/31/2022 18:55,5.35,1.52,0.32,0.08,157551.52,470.19,96.13,0,7,3
1/31/2022 19:00,5.36,2.03,0.42,0.09,158140.03,472.25,96.57,0,7,3
1/31/2022 19:05,5.35,1.95,0.41,0.09,158721.94,474.29,97.02,0,7,3
1/31/2022 19:10,5.37,1.79,0.38,0.08,159268.38,476.23,97.44,0,7,3
1/31/2022 19:15,5.36,1.92,0,0,159814.84,477.43,97.7,0,0,0
1/31/2022 19:20,5.35,2,0.42,0.09,160350.84,477.79,97.78,0,7,3
1/31/2022 19:25,5.35,1.6,0.34,0.08,160914.25,479.78,98.2,0,7,3
1/31/2022 19:30,5.35,1.7,0.37,0.08,161426.08,481.6,98.61,0,7,3
1/31/2022 19:35,5.35,2,0.42,0.09,161962,483.49,99.02,0,7,3
1/31/2022 19:40,5.35,1.79,0.38,0.08,162476.36,485.32,99.43,0,7,3
1/31/2022 19:45,5.34,1.8,0.38,0.08,163019.61,487.25,99.85,0,7,3
1/31/2022 19:50,5.35,1.8,0.39,0.08,163536.83,489.1,100.25,0,7,3
1/31/2022 19:55,5.34,1.8,0,0,164052.33,490.21,100.49,0,0,0
1/31/2022 20:00,5.34,1.55,0.33,0.08,164570.86,490.59,100.58,0,7,3
1/31/2022 20:05,5.35,1.76,0.37,0.08,165104.38,492.48,100.99,0,7,3
1/31/2022 20:10,5.34,1.79,0.38,0.08,165637.05,494.38,101.4,0,7,3
1/31/2022 20:15,5.33,2.14,0.45,0.09,166264.97,496.56,101.87,0,7,3
1/31/2022 20:20,5.33,3.03,0.63,0.12,167000.8,499.14,102.38,0,7,3
1/31/2022 20:25,5.32,3.55,0.74,0.14,167862.22,502.16,102.97,0,7,3
1/31/2022 20:30,5.34,4.25,0.88,0.16,168910.8,505.8,103.65,0,7,3
1/31/2022 20:35,5.33,2.56,0,0,170008.52,508.24,104.1,0,0,0
1/31/2022 20:40,5.33,3.82,0.79,0.15,171122.23,508.94,104.24,0,7,3
1/31/2022 20:45,5.33,4.07,0.85,0.15,172268.13,512.92,104.98,0,7,3
1/31/2022 20:50,5.33,3.61,0.99,0.18,173330.31,516.61,105.67,0,7,3
1/31/2022 20:55,5.34,4.07,0.85,0.16,174460.84,520.54,106.4,0,7,3
1/31/2022 21:00,5.34,3.18,0.67,0.13,175709.47,524.88,107.19,0,7,3
1/31/2022 21:05,5.34,3.68,0.76,0.14,176805.73,528.69,107.91,0,7,3
1/31/2022 21:10,5.34,4.29,0.92,0.16,177853.2,532.35,108.59,0,7,3
1/31/2022 21:15,5.34,3.82,0,0,178917.58,534.55,109.01,0,0,0
1/31/2022 21:20,5.34,3.99,0.83,0.15,180024.34,535.27,109.14,0,7,3
1/31/2022 21:25,5.34,3.88,0.81,0.15,181131.05,539.11,109.86,0,7,3
1/31/2022 21:30,5.34,3.68,0.76,0.14,182283.75,543.1,110.59,0,7,3
1/31/2022 21:35,5.35,3.94,0.82,0.15,183330.97,546.73,111.28,0,7,3
1/31/2022 21:40,5.35,4.06,0.84,0.15,184426.84,550.53,111.98,0,7,3
1/31/2022 21:45,5.35,3.44,0.72,0.13,185503.09,554.27,112.68,0,7,3
1/31/2022 21:50,5.37,2.79,0.59,0.12,186417.25,557.47,113.3,0,7,3
1/31/2022 21:55,5.36,2.44,0,0,187152.75,559.08,113.62,0,0,0
1/31/2022 22:00,5.36,2.1,0.44,0.09,187799.81,559.51,113.71,0,7,3
1/31/2022 22:05,5.35,1.64,0.35,0.08,188347.59,561.43,114.13,0,7,3
1/31/2022 22:10,5.36,1.83,0.39,0.08,188885.75,563.34,114.54,0,7,3
1/31/2022 22:15,5.36,1.84,0.39,0.08,189396.66,565.14,114.94,0,7,3
1/31/2022 22:20,5.35,1.7,0.36,0.08,189906.75,566.96,115.34,0,7,3
1/31/2022 22:25,5.34,1.62,0.32,0.07,190419.67,568.78,115.74,0,7,3
1/31/2022 22:30,5.34,1.8,0.38,0.08,190940.56,570.63,116.15,0,7,3
1/31/2022 22:35,5.34,1.59,0,0,191450.11,571.73,116.4,0,0,0
1/31/2022 22:40,5.34,1.57,0.33,0.07,191932.05,572.06,116.47,0,7,3
1/31/2022 22:45,5.34,1.7,0.36,0.08,192436.13,573.86,116.87,0,7,3
1/31/2022 22:50,5.33,1.81,0.39,0.08,192948.17,575.67,117.27,0,7,3
1/31/2022 22:55,5.33,1.87,0.4,0.08,193476,577.55,117.68,0,7,3
1/31/2022 23:00,5.32,1.7,0.36,0.08,193996.2,579.4,118.09,0,7,3
1/31/2022 23:05,5.32,1.69,0.36,0.08,194525.66,581.28,118.5,0,7,3
1/31/2022 23:10,5.33,1.69,0.36,0.08,195040.61,583.11,118.9,0,7,3
1/31/2022 23:15,5.32,1.64,0,0,195549.73,584.21,119.15,0,0,0
1/31/2022 23:20,5.3,1.7,0.36,0.08,196065.81,584.56,119.22,0,7,3
1/31/2022 23:25,5.31,1.76,0.38,0.08,196600.19,586.45,119.63,0,7,3
1/31/2022 23:30,5.29,1.76,0.38,0.08,197086.91,588.17,120.02,0,7,3
1/31/2022 23:35,5.3,1.48,0.31,0.07,197616.22,590.05,120.43,0,7,3
1/31/2022 23:40,5.3,1.83,0.39,0.08,198144.56,591.93,120.84,0,7,3
1/31/2022 23:45,5.28,1.71,0.36,0.08,198661.2,593.76,121.24,0,7,3
1/31/2022 23:50,5.28,1.66,0.35,0.08,199169.67,595.56,121.64,0,7,3
1/31/2022 23:55,5.27,1.76,0,0,199713.86,596.73,121.9,0,0,0
2/1/2022 0:00,5.27,1.76,0.37,0.08,34.13,0.12,0.03,0,7,3
2/1/2022 0:05,5.28,1.54,0.32,0.07,562.65,1.99,0.44,0,7,3
2/1/2022 0:10,5.27,1.64,0.35,0.08,1083.43,3.84,0.84,0,7,3
2/1/2022 0:15,5.28,1.74,0.37,0.08,1587.71,5.63,1.24,0,7,3
2/1/2022 0:20,5.28,1.74,0.37,0.08,2113.12,7.49,1.65,0,7,3
2/1/2022 0:25,5.27,1.75,0.38,0.08,2648.81,9.38,2.06,0,7,3
2/1/2022 0:30,5.28,1.7,0.36,0.08,3176.93,11.27,2.47,0,7,3
2/1/2022 0:35,5.27,1.84,0,0,3709.19,12.38,2.72,0,0,0
2/1/2022 0:40,5.28,1.89,0.4,0.08,4245.01,12.77,2.8,0,7,3
2/1/2022 0:45,5.27,2.58,0.54,0.11,4888.81,15.01,3.27,0,7,3
2/1/2022 0:50,5.28,2.93,0.61,0.12,5662.16,17.72,3.8,0,7,3
2/1/2022 0:55,5.27,3.25,0.71,0.13,6594.87,20.97,4.42,0,7,3
2/1/2022 1:00,5.29,3.51,0.73,0.14,7586.67,24.4,5.07,0,7,3
2/1/2022 1:05,5.3,3.72,0.75,0.14,8676.02,28.19,5.78,0,7,3
2/1/2022 1:10,5.3,3.79,0.79,0.14,9736.33,31.86,6.47,0,7,3
2/1/2022 1:15,5.31,2.42,0,0,10654.49,33.81,6.84,0,0,0
2/1/2022 1:20,5.31,3.08,0.65,0.12,11509.76,34.4,6.96,0,7,3
2/1/2022 1:25,5.33,2.69,0.56,0.11,12361.05,37.37,7.53,0,7,3
2/1/2022 1:30,5.32,2.47,0.51,0.1,13109.58,39.97,8.06,0,7,3
2/1/2022 1:35,5.32,2.55,0.54,0.11,13808.15,42.4,8.55,0,7,3
2/1/2022 1:40,5.31,2.19,0.45,0.09,14443.03,44.64,9.01,0,7,3
2/1/2022 1:45,5.32,2.1,0.44,0.09,15022.65,46.68,9.45,0,7,3
2/1/2022 1:50,5.33,2.07,0.43,0.09,15631.52,48.8,9.9,0,7,3
2/1/2022 1:55,5.32,2.05,0,0,16215.34,50.06,10.16,0,0,0
2/1/2022 2:00,5.32,1.76,0.37,0.08,16776.4,50.4,10.24,0,7,3
2/1/2022 2:05,5.3,1.92,0.4,0.08,17325.56,52.34,10.65,0,7,3
2/1/2022 2:10,5.3,1.87,0.39,0.08,17882.81,54.31,11.08,0,7,3
2/1/2022 2:15,5.32,2.07,0.43,0.09,18448.39,56.3,11.5,0,7,3
2/1/2022 2:20,5.3,1.75,0.37,0.08,19005.02,58.26,11.92,0,7,3
2/1/2022 2:25,5.31,1.87,0.4,0.08,19562.33,60.23,12.34,0,7,3
2/1/2022 2:30,5.28,1.84,0.39,0.08,20115.54,62.19,12.76,0,7,3
2/1/2022 2:35,5.28,1.87,0,0,20644.91,63.33,13.01,0,0,0
2/1/2022 2:40,5.29,1.73,0.37,0.08,21171.14,63.68,13.09,0,7,3
2/1/2022 2:45,5.3,1.75,0.37,0.08,21691.01,65.53,13.5,0,7,3
2/1/2022 2:50,5.3,2.06,0.43,0.09,22247.47,67.49,13.92,0,7,3
2/1/2022 2:55,5.29,2.11,0.44,0.09,22933.67,69.88,14.41,0,7,3
2/1/2022 3:00,5.28,2.94,0.61,0.12,23728.56,72.66,14.96,0,7,3
2/1/2022 3:05,5.27,2.65,0.55,0.11,24732.13,76.15,15.62,0,7,3
2/1/2022 3:10,5.29,3.66,0.76,0.14,25685.89,79.45,16.25,0,7,3
2/1/2022 3:15,5.29,3.76,0,0,26747.67,81.61,16.65,0,0,0
2/1/2022 3:20,5.3,3.17,0.66,0.12,27829.22,82.34,16.8,0,7,3
2/1/2022 3:25,5.3,3.56,0.82,0.14,28914.88,86.11,17.5,0,7,3
2/1/2022 3:30,5.31,3.86,0.8,0.15,30022.25,89.96,18.21,0,7,3
2/1/2022 3:35,5.32,3.78,0.78,0.14,31141.38,93.82,18.93,0,7,3
2/1/2022 3:40,5.32,3.32,0.7,0.14,32276.68,97.74,19.66,0,7,3
2/1/2022 3:45,5.32,3.66,0.76,0.14,33394.9,101.61,20.38,0,7,3
2/1/2022 3:50,5.32,2.88,0.6,0.12,34503.18,105.45,21.09,0,7,3
2/1/2022 3:55,5.33,3.7,0,0,35579.38,107.58,21.49,0,0,0
2/1/2022 4:00,5.33,3.83,0.79,0.15,36694.09,108.36,21.63,0,7,3
2/1/2022 4:05,5.33,3.61,0.75,0.14,37812.29,112.24,22.35,0,7,3
2/1/2022 4:10,5.33,3.26,0.68,0.13,38934.83,116.14,23.07,0,7,3
2/1/2022 4:15,5.33,3.27,0.68,0.13,39999.76,119.83,23.77,0,7,3
2/1/2022 4:20,5.33,2.38,0.5,0.1,41019.58,123.35,24.43,0,7,3
2/1/2022 4:25,5.34,2.74,0.57,0.11,41986.72,126.72,25.07,0,7,3
2/1/2022 4:30,5.35,3.13,0.65,0.13,42814.86,129.61,25.63,0,7,3
2/1/2022 4:35,5.35,2.39,0,0,43566.08,131.26,25.95,0,0,0
2/1/2022 4:40,5.34,1.95,0.42,0.09,44163.66,131.66,26.04,0,7,3
2/1/2022 4:45,5.34,1.46,0.31,0.07,44714.51,133.61,26.46,0,7,3
2/1/2022 4:50,5.34,1.73,0.38,0.08,45235.75,135.46,26.86,0,7,3
2/1/2022 4:55,5.35,1.61,0.34,0.08,45751.16,137.29,27.27,0,7,3
2/1/2022 5:00,5.34,1.69,0.36,0.08,46254.38,139.06,27.66,0,7,3
2/1/2022 5:05,5.33,1.48,0.31,0.07,46730.82,140.74,28.04,0,7,3
2/1/2022 5:10,5.32,1.62,0.35,0.08,47212.55,142.45,28.43,0,7,3
2/1/2022 5:15,5.32,1.6,0,0,47682.11,143.41,28.65,0,0,0
2/1/2022 5:20,5.32,1.55,0.33,0.07,48167.73,143.75,28.73,0,7,3
2/1/2022 5:25,5.32,1.66,0.35,0.08,48657.02,145.48,29.12,0,7,3
2/1/2022 5:30,5.32,1.75,0.37,0.08,49168.78,147.29,29.52,0,7,3
2/1/2022 5:35,5.32,1.84,0.39,0.08,49681.53,149.11,29.92,0,7,3
2/1/2022 5:40,5.31,1.69,0.36,0.08,50185.93,150.9,30.32,0,7,3
2/1/2022 5:45,5.31,1.72,0.36,0.08,50698.88,152.72,30.72,0,7,3
2/1/2022 5:50,5.32,1.78,0.38,0.08,51198.02,154.49,31.11,0,7,3
2/1/2022 5:55,5.31,1.79,0,0,51714.22,155.55,31.35,0,0,0
2/1/2022 6:00,5.3,1.68,0.36,0.08,52252.41,155.94,31.44,0,7,3
2/1/2022 6:05,5.29,1.74,0.37,0.08,52779.86,157.81,31.84,0,7,3
2/1/2022 6:10,5.29,1.72,0.36,0.08,53307.62,159.68,32.25,0,7,3
2/1/2022 6:15,5.32,1.84,0.4,0.08,53835.44,161.55,32.66,0,7,3
2/1/2022 6:20,5.3,1.74,0.36,0.08,54363.52,163.42,33.07,0,7,3
2/1/2022 6:25,5.29,1.78,0.38,0.08,54893.23,165.31,33.48,0,7,3
2/1/2022 6:30,5.28,1.66,0.35,0.08,55426.92,167.2,33.89,0,7,3
2/1/2022 6:35,5.28,1.82,0,0,55954.62,168.27,34.13,0,0,0
2/1/2022 6:40,5.29,1.8,0.39,0.08,56481.88,168.64,34.21,0,7,3
2/1/2022 6:45,5.29,1.71,0.37,0.08,57017,170.53,34.62,0,7,3
2/1/2022 6:50,5.29,1.81,0.38,0.08,57547.52,172.41,35.03,0,7,3
2/1/2022 6:55,5.27,1.79,0.38,0.08,58068.47,174.26,35.44,0,7,3
2/1/2022 7:00,5.27,1.69,0.36,0.08,58607.34,176.17,35.85,0,7,3
2/1/2022 7:05,5.27,1.72,0.37,0.08,59138.67,178.05,36.26,0,7,3
2/1/2022 7:10,5.28,1.69,0.36,0.08,59667.43,179.92,36.67,0,7,3
2/1/2022 7:15,5.27,2.05,0,0,60205.68,181.03,36.91,0,0,0
2/1/2022 7:20,5.27,2.52,0.53,0.11,60860.93,181.53,37.01,0,7,3
2/1/2022 7:25,5.27,3.13,0.66,0.12,61660.74,184.32,37.56,0,7,3
2/1/2022 7:30,5.27,2.77,0.58,0.11,62600.78,187.59,38.18,0,7,3
2/1/2022 7:35,5.28,3.48,0.72,0.14,63605.63,191.07,38.85,0,7,3
2/1/2022 7:40,5.28,4.04,0.85,0.16,64759.51,195.06,39.58,0,7,3
2/1/2022 7:45,5.3,3.56,0.74,0.14,65932.67,199.12,40.33,0,7,3
2/1/2022 7:50,5.29,2.96,0.62,0.12,67015.96,202.87,41.03,0,7,3
2/1/2022 7:55,5.31,2.98,0,0,67997.02,204.95,41.42,0,0,0
2/1/2022 8:00,5.31,2.65,0.56,0.11,68866.89,205.59,41.55,0,7,3
2/1/2022 8:05,5.31,2.61,0.54,0.11,69652.76,208.32,42.09,0,7,3
2/1/2022 8:10,5.31,2.24,0.47,0.1,70369.43,210.81,42.59,0,7,3
2/1/2022 8:15,5.31,2.18,0.46,0.1,71058.5,213.2,43.08,0,7,3
2/1/2022 8:20,5.31,2.16,0.44,0.09,71691.87,215.43,43.54,0,7,3
2/1/2022 8:25,5.31,2.01,0.42,0.09,72300.55,217.56,43.99,0,7,3
2/1/2022 8:30,5.32,1.65,0.35,0.08,72900.66,219.65,44.44,0,7,3
2/1/2022 8:35,5.3,2.05,0,0,73465.69,220.81,44.69,0,0,0
2/1/2022 8:40,5.3,1.93,0.4,0.09,74039.26,221.22,44.77,0,7,3
2/1/2022 8:45,5.31,1.83,0.39,0.08,74614.32,223.24,45.21,0,7,3
2/1/2022 8:50,5.3,1.81,0.39,0.08,75177.34,225.21,45.63,0,7,3
2/1/2022 8:55,1.77,1.81,0.39,0.08,75729.19,227.17,46.05,0,7,3
2/1/2022 9:00,1.74,1.52,0.32,0.07,76284.8,229.13,46.47,0,7,3
2/1/2022 9:05,1.71,1.91,0.4,0.09,76809.77,230.99,46.88,0,7,3
2/1/2022 9:10,1.68,1.89,0.4,0.09,77343.86,232.89,47.29,0,7,3
2/1/2022 9:15,1.65,1.66,0,0,77864.69,233.98,47.53,0,0,0
2/1/2022 9:20,1.59,1.78,0.38,0.08,78385.35,234.35,47.61,0,7,3
2/1/2022 9:25,1.57,1.99,0.41,0.09,78913.86,236.22,48.02,0,7,3
2/1/2022 9:30,1.54,1.84,0.39,0.08,79461.48,238.17,48.43,0,7,3
2/1/2022 9:35,1.51,1.96,0.41,0.09,80002.22,240.08,48.85,0,7,3
2/1/2022 9:40,3.98,1.72,0.37,0.08,80547.26,242.01,49.27,0,7,3
2/1/2022 9:45,3.52,2,0.42,0.09,81071.59,243.87,49.68,0,7,3
2/1/2022 9:50,3.04,1.71,0.36,0.08,81589.02,245.71,50.08,0,7,3
2/1/2022 9:55,2.79,1.64,0,0,82111.16,246.82,50.32,0,0,0
